"","V1","V2"
"1",2.99327137056458,-0.0923077143434744
"2",5.32312152058301,0.879910571101215
"3",-0.299022587379718,-0.638066533668332
"4",-0.058056038292556,0.732559785581718
"5",3.29911375384794,0.252931409524478
"6",-4.16097799133972,-1.40787924326195
"7",-1.43399263841282,-1.09146588589645
"8",-1.49861252952384,0.867850204040024
"9",2.89754690117932,1.37300060240814
"10",-6.57122392739038,-3.36285345532983
"11",4.466555799693,1.23944949017307
"12",3.27080233169924,1.52021073968118
"13",-0.416780387584615,-1.02736186979539
"14",-0.258216750776974,-0.200469706182261
"15",2.69119739724675,-0.102454256635807
"16",-0.639693171543216,-0.102473685918348
"17",-1.54494584085188,0.539679098613533
"18",-0.387255591889337,-0.674743872553668
"19",-1.15645502192138,-0.602066624495677
"20",2.73558500267563,2.12559086824272
"21",3.30054222821263,-0.105744783315327
"22",2.66050137531076,0.599762587835377
"23",3.18420653728118,0.641968136229869
"24",-1.47216006076388,-0.195401779501173
"25",-2.58041612594013,0.11240754633843
"26",1.62244442437766,-0.074508890181496
"27",-2.58902210854136,-1.04369845917816
"28",-1.84888972002288,-2.23589093961364
"29",-0.0159499267897302,-1.88888467562837
"30",-1.45398453168769,-2.74173466553891
"31",-0.415441757654419,1.62607061357319
"32",-4.84344823114637,-1.94077334866431
"33",-1.2159012027811,0.522185618987476
"34",-3.59525632550159,-0.90715911682595
"35",4.19242254967601,0.22723450102308
"36",2.9365446052824,1.62019823805867
"37",3.1522669376361,-1.34771222747617
"38",4.28746894785306,1.10527862304216
"39",-2.87175205268955,-0.712970934013452
"40",-1.76623544338764,-0.556144514370263
"41",1.46981073463569,-0.880810866539379
"42",-1.35729889180859,-1.06305619854935
"43",4.01991425597788,0.469904058849788
"44",4.31312256164196,1.93202012800254
"45",2.60012540999769,1.99318025454784
"46",1.27844429855762,-0.325790408770275
"47",0.611847462961184,-0.425727276109761
"48",-1.47118139446771,0.406629416886752
"49",-1.43696646545674,0.724720327355441
"50",4.90120015670715,1.04035998018747
"51",4.80382533237053,2.60895550143682
"52",0.862332932056454,2.15454966893819
"53",4.62928770522858,2.35743581879401
"54",5.06996942108357,3.33253677900794
"55",2.03570343448885,2.20939917620701
"56",-2.03236723480553,-1.79245952943833
"57",-0.452120889287597,-2.55876482209426
"58",-3.94485130113318,-0.465027603989456
"59",0.978983687597433,-1.05715807843879
"60",-5.10118324082311,-0.454272932424363
"61",1.93402544316356,1.70266709997411
"62",-5.46858516444412,-1.24841658649313
"63",-4.93704765866313,-1.56800712860871
"64",5.33039372946486,0.937801541038145
"65",-4.84704542776082,-1.25445243327633
"66",0.816954111964213,-0.619975281567789
"67",-1.86108774765318,0.0388717131900967
"68",0.865606933019579,2.4709725693853
"69",0.680888985869046,0.320551053366603
"70",-3.98546830529062,-2.4003965440749
"71",-2.19893290557461,-1.78367912783432
"72",-0.0895711157533825,0.757773758802989
"73",2.42425283374613,-0.702920455879989
"74",3.19716433020417,3.16166768596969
"75",4.43250427181015,0.157978730688871
"76",-1.07827084092769,-0.701259964250767
"77",3.21284612746663,-0.253874403804028
"78",4.88864110331819,0.585429793260559
"79",-5.38021284911752,-1.26293895171696
"80",-2.59540120283797,0.444735852798752
"81",1.1728841182157,0.228762411330706
"82",0.688073803711984,-0.242748316824746
"83",5.31061856877847,2.35808866180348
"84",2.2940914376639,1.16702118292905
"85",-3.06931440080792,-0.940140610299437
"86",-1.54233953225831,0.718137659885551
"87",1.75126671072513,1.59423204558089
"88",-4.16125108256763,-0.834244291756138
"89",5.34526816611348,0.0118611150827583
"90",-2.45982393652558,0.256318614014904
"91",4.31114252761549,0.559923686233934
"92",-1.5468781571327,-0.937106448148532
"93",-0.125868288490054,1.2499609008011
"94",-0.801621649122958,-2.04667048173356
"95",4.1433502780924,3.10941581646183
"96",-0.301940701525584,-0.067101950071661
"97",1.25146930771544,-0.611207060141561
"98",-3.00831612967096,0.896686154925072
"99",1.12904107803263,0.093115632297916
"100",-4.33014851243029,-0.483653826581259
"101",3.32470398268903,0.937904353676797
"102",1.6710746462637,1.17270925517226
"103",-0.0584782514585311,2.85749925644176
"104",-0.210673567248215,-0.261452384018905
"105",-0.546199809443516,-1.00438600337717
"106",-1.16407880066233,-1.3905158632565
"107",0.224078129437688,-0.19880829896415
"108",-0.40238783897444,-2.42185312697164
"109",1.39649788204442,0.494927818154781
"110",0.689688198384001,0.607154942501199
"111",0.0862438416845703,-0.440923816186327
"112",1.96893062963732,1.05114468464287
"113",4.3713870387761,2.52015166970945
"114",-1.31979711050595,-0.378407883352646
"115",5.7090712818135,-0.888935896762637
"116",7.12563224296154,2.91621907318054
"117",-1.23193661383803,-0.0791933061890031
"118",-0.359886322403674,0.312318446119471
"119",1.07740508387528,0.0451734035785072
"120",-1.7414353641713,-1.09012057979827
"121",2.62857519832312,1.23670055840329
"122",2.74969156463443,1.87505300574639
"123",3.8389557282703,2.1304162303282
"124",-4.05320422374761,-0.486716511654838
"125",0.899081253091413,2.19015708265043
"126",-0.922010752020414,-0.33404144183302
"127",-0.591157509290792,-0.436691248355054
"128",1.65647017858793,-1.42749935319274
"129",1.20918337250523,1.15174099711048
"130",2.62519197742737,0.210041394449641
"131",-4.3613829124341,-1.21517409738038
"132",2.03963710709446,1.65509589321299
"133",-6.19062365774547,-2.39836666027908
"134",0.12089615425123,0.396540315672454
"135",-5.25246783726336,0.138869992116392
"136",-0.446251001925097,-0.877036934976794
"137",-6.04236138997382,-2.83200987786678
"138",-1.72589785076257,0.21449749742421
"139",1.35257059622591,-0.815725904017365
"140",3.73968373404929,-0.335982027911117
"141",-0.310071591322411,1.16116747563771
"142",-5.5708870115143,-1.93827094841765
"143",-0.714156282927671,-1.04339933094619
"144",3.95174808339709,0.0736949206007895
"145",0.494494028714108,1.14531692877081
"146",-0.956493106106928,-0.660663285195602
"147",1.56462885573365,-0.325381842317905
"148",1.92152629189961,0.999196436053868
"149",1.0730862161822,-0.438348002530046
"150",2.00847978104494,0.126170067744482
"151",0.823369184216684,0.469353068497482
"152",-3.17727734041846,-0.805449560889387
"153",2.66573732411158,1.1497619093742
"154",-1.21446358722783,0.0379970045099495
"155",0.313769867783319,-1.74317735797365
"156",-2.16398869505562,0.501656477469879
"157",-0.441193214073973,-0.0994644989996076
"158",1.28895357338902,1.56648513772461
"159",-0.864003776290224,0.380604232996642
"160",-0.177299854855011,-1.61905862498438
"161",3.37924070898256,1.86233122928997
"162",-2.58461285141839,-0.154753410267049
"163",-0.227939185215387,-1.75899935268497
"164",2.22951675958021,-0.693505685660903
"165",2.11580867726465,0.192040070429946
"166",-2.84002341173044,-1.05853499911081
"167",1.10342304156356,0.906479674203008
"168",1.55592664043899,-0.503516067969999
"169",0.473839068830794,0.17434238583024
"170",-1.3981366789048,-0.623894493616276
"171",0.587611978599552,-1.22843256117131
"172",-0.479824562168758,-0.637679394168055
"173",1.52556144964775,1.82723124664446
"174",-0.526091512651523,-0.225866020478637
"175",4.52531287000072,2.66073818772567
"176",-3.12887904956642,0.269519643277751
"177",2.42561224377015,0.22798253003651
"178",0.66980976035502,-0.230183877028899
"179",-2.7847676405828,-0.0818288743324043
"180",-2.71199343426101,-0.868161956213417
"181",-5.800536811252,-1.2812966699522
"182",3.91692644058382,2.189096726128
"183",1.80521103894378,-0.546849568876748
"184",-5.47294906373747,-2.97303524398845
"185",-1.0734283669299,-0.263896117549672
"186",-4.41960837676651,-0.204990185131172
"187",1.36883633811791,0.794745168102068
"188",3.25114869087122,2.02548546283336
"189",-3.8150859505589,0.992636101027068
"190",-2.68536343336666,-0.170867500668416
"191",2.58702125492431,0.86163764367451
"192",-3.85395192148464,-0.567429007829358
"193",0.26654015346914,-2.07489104234135
"194",2.90141829872882,0.888177373246593
"195",-2.25645994202729,-1.24361908322456
"196",2.18310174329226,0.539171909979521
"197",-3.98395351258932,-0.310513459466457
"198",-1.91616236976658,-0.870940446931501
"199",1.80744044872811,-0.566891995957905
"200",-1.83584280022523,-1.22500600180073
"201",2.16372648484255,0.420060775602462
"202",-7.49896052952483,-1.63047923873975
"203",1.44694445120946,-0.687685973982418
"204",0.63414878073551,1.01274011136233
"205",-4.43140943762119,-1.21549652612283
"206",-3.96007827427052,-0.366429118334537
"207",2.46463946627835,-2.43894535980009
"208",-2.94920770196541,-0.75950985410913
"209",0.249702648824828,-0.757875503132597
"210",0.418311227866859,-0.551852647999211
"211",-2.56933492420125,0.426120063678808
"212",0.102610836456688,0.745397845769298
"213",2.92131835004278,-0.47235952318412
"214",0.668381853100076,-0.568618877349301
"215",-0.350142230078032,1.30452655612231
"216",3.15093483812917,1.67094440654822
"217",-0.958581478359812,-0.0428437168175054
"218",0.133246248569114,1.18665355147479
"219",1.66307975082739,-0.581960437711828
"220",-3.27171228344033,-0.758919004211514
"221",2.02104577656291,0.919141122283969
"222",3.81089027447451,0.666243997234134
"223",-1.39121958244765,-0.0572671602317443
"224",-4.40008386091157,-2.27892471063394
"225",1.71755377451695,2.15219765665384
"226",3.01808957451449,1.23681175796578
"227",-0.309444014446473,0.318131559305604
"228",0.317414233617977,-0.594047749729748
"229",-0.287411846676408,-0.24089569508154
"230",-2.27913142013775,-1.30506990996962
"231",0.0508330851155157,-0.575705786826988
"232",-5.22824145582336,-0.747386485352233
"233",0.799486645274095,0.237091425333745
"234",-0.243092952186312,0.946016313954209
"235",-5.08873968159355,-1.66268309214218
"236",4.01764068802,1.91905911318303
"237",3.50711472425225,1.92406869046647
"238",-1.66947366895568,1.84009981997847
"239",2.69843158044451,0.0925998384370338
"240",2.66738135234827,-0.863758476796017
"241",2.56396124327065,-0.554020213606284
"242",-2.16303109051184,0.733468021761819
"243",-1.02564629812803,-0.27902310177781
"244",-1.37222251146489,-2.30607957602979
"245",3.1702460143494,-0.262522692840271
"246",4.48220822747832,1.85651895781634
"247",-2.50994209782873,-0.748407664043391
"248",2.21009711363662,0.730214107922712
"249",1.69283707279951,0.839789065323689
"250",-1.07568650913008,-1.77640609969376
"251",2.32300454384882,1.62466998362857
"252",0.746386802401915,-1.40185528664109
"253",-0.74764578858724,-1.28158728396347
"254",-2.79090093119832,-1.72879938524985
"255",-1.62601102545507,-1.27737271657474
"256",-7.03131668840913,-1.54965582994594
"257",2.64158241630703,1.59565761527664
"258",1.20145533006883,0.909669919595155
"259",0.430444751879334,0.353952268809861
"260",-1.53213549091317,-0.500184777524835
"261",-6.58805011075437,-0.809715704700421
"262",-0.302128302154777,1.25355705324641
